[0.066s] Invoking command in '/home/kshitij/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/kshitij/colcon_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/kshitij/colcon_ws/install/ur_description
[0.128s] -- The C compiler identification is GNU 11.4.0
[0.202s] -- The CXX compiler identification is GNU 11.4.0
[0.202s] -- Detecting C compiler ABI info
[0.282s] -- Detecting C compiler ABI info - done
[0.290s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.290s] -- Detecting C compile features
[0.291s] -- Detecting C compile features - done
[0.293s] -- Detecting CXX compiler ABI info
[0.380s] -- Detecting CXX compiler ABI info - done
[0.387s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.388s] -- Detecting CXX compile features
[0.388s] -- Detecting CXX compile features - done
[0.391s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.562s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.654s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[0.657s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.349s] -- Configuring done
[1.440s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.440s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.440s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.441s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.441s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur3
[1.441s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.441s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.441s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.441s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.441s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur3e
[1.441s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.442s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.442s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.442s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.442s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur5
[1.442s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.442s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.442s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.442s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.443s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur5e
[1.443s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.443s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.443s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.443s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.443s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/launch
[1.443s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/launch/bot_launch.launch.py
[1.443s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/launch/spawn_ur5_launch.py
[1.444s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/launch/ur5_gazebo_launch.py
[1.444s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.444s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes
[1.444s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/NAVRS.STL
[1.444s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10
[1.444s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[1.444s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.444s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.445s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.445s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.445s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.445s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.445s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.445s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[1.446s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.446s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.448s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.450s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.452s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.454s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.457s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.457s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e
[1.457s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.457s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.457s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.458s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.458s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.458s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.458s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.459s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.459s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.459s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.460s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.461s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.464s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.468s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.469s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.471s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.472s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e
[1.472s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.472s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.472s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.472s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.472s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.474s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.478s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3
[1.478s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[1.478s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.479s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.479s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.480s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.481s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.481s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.481s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.482s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[1.482s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.483s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.484s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.486s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.489s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.490s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.491s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.491s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e
[1.491s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.491s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.491s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.492s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.492s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.492s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.492s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.493s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.493s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.493s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.493s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.495s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.498s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.502s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.504s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.506s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.506s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5
[1.506s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[1.506s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.506s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.506s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.507s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.507s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.507s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.507s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.508s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[1.508s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.508s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.510s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.511s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.513s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.514s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.516s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.516s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e
[1.516s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.516s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.516s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.516s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.517s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.517s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.517s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.518s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.518s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.518s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.518s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.520s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.522s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.526s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.527s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.530s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.530s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/rviz
[1.530s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.531s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/urdf
[1.531s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/urdf/NAVRS.STL
[1.536s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/urdf/common.gazebo.xacro
[1.536s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/urdf/inc
[1.536s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.537s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.537s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/urdf/realsense2.urdf.xacro
[1.537s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/urdf/ur.gazebo.xacro
[1.537s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.537s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/urdf/ur.transmission.xacro
[1.537s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.538s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/urdf/ur5.ros2_control.xacro
[1.538s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/urdf/ur5.urdf.xacro
[1.538s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/urdf/ur5_arm.urdf.xacro
[1.538s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/urdf/ur5_robot.urdf.xacro
[1.539s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.539s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/test
[1.539s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.539s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.539s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/lib/ur_description/task1a.py
[1.539s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.540s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.540s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.540s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.540s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/environment/path.sh
[1.540s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/environment/path.dsv
[1.541s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/local_setup.bash
[1.541s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/local_setup.sh
[1.541s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/local_setup.zsh
[1.541s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/local_setup.dsv
[1.541s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/package.dsv
[1.541s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.541s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.542s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.542s] -- Installing: /home/kshitij/colcon_ws/install/ur_description/share/ur_description/package.xml
[1.550s] Invoked command in '/home/kshitij/colcon_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kshitij/colcon_ws/build/ur_description
